# ACCEPTANCE -- LPC-5 revision 4 on the frozen eval-v2 candidate (Stage 2 step 11, LPC-5 §1.2).
# Candidate: eval/track_a/eval-v2.candidate.manifest.json, run_id gen-20260914-eval-v2-7dac6635
#            (frozen at 55e83cf; regeneration check reproduced every value).
# Command:   python -m eval.track_a.lpc5_control --control eval-v2
#            --candidate eval/track_a/eval-v2.candidate.manifest.json --limit 5000
# Tree:      detached worktree at fbf2190, clean at start (scratchpad step11_out/progress.log).
#            fbf2190 changes only how the evaluation holds memory; its report equals 8e7759e's
#            (lpc5-memory-bounded-equivalence.txt, lpc5-memory-bounded-quarter-scale.txt).
# Started 2026-09-14T21:11:04Z, exited 21:44:12Z with code 1 (FAIL). The host's low-battery sleep at
# 21:44:37Z came after this run ended, so its wall time is unaffected.
# A first attempt from 8e7759e was stopped by the host for low memory and produced no result.
# Every finding is printed; the trailing block is /usr/bin/time -l.

LPC-5 acceptance run (§1.2): candidate=eval/track_a/eval-v2.candidate.manifest.json run_id=gen-20260914-eval-v2-7dac6635 rows=1000000 commit=fbf21905decc661f47e504cda79b949d57e5f210 criterion revision 4
candidate stream digests: verified (4 streams)
LPC-5 revision 4: FAIL
  S0                 judged        49  pass
  R7                 judged      2900  FAIL (17)
      R7 TX/amount_decile/4/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 27/99 (clusters 99, lo 0.2059, hi 0.3517) vs LEGIT 99715/994920 (clusters 40000, lo 0.0978, hi 0.1027)
      R7 TX/merchant_accounts_1h/20+/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 88/422 (clusters 90, lo 0.1471, hi 0.2870) vs LEGIT 49205/994920 (clusters 40000, lo 0.0477, hi 0.0513)
      R7 TX/merchant_accounts_1h/5-19/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 91/422 (clusters 90, lo 0.1532, hi 0.2947) vs LEGIT 58054/994920 (clusters 40000, lo 0.0565, hi 0.0603)
      R7 TX/merchant_accounts_1h/5-19/ANOMALOUS_HIGH_VALUE: ANOMALOUS_HIGH_VALUE 19/92 (clusters 92, lo 0.1460, hi 0.2838) vs LEGIT 58054/994920 (clusters 40000, lo 0.0565, hi 0.0603)
      R7 TX/merchant_accounts_1h/20+/ANOMALOUS_HIGH_VALUE: ANOMALOUS_HIGH_VALUE 23/92 (clusters 92, lo 0.1836, hi 0.3307) vs LEGIT 49205/994920 (clusters 40000, lo 0.0477, hi 0.0513)
      R7 TX/shared_merchant_link/yes/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 113/422 (clusters 90, lo 0.1986, hi 0.3505) vs LEGIT 55553/994920 (clusters 40000, lo 0.0540, hi 0.0578)
      R7 TX/shared_merchant_link/yes/ANOMALOUS_HIGH_VALUE: ANOMALOUS_HIGH_VALUE 23/92 (clusters 92, lo 0.1836, hi 0.3307) vs LEGIT 55553/994920 (clusters 40000, lo 0.0540, hi 0.0578)
      R7 TX/leg_speed/<100/VELOCITY_ATTACK: VELOCITY_ATTACK 1369/1605 (clusters 60, lo 0.7626, hi 0.9129) vs LEGIT 351049/994920 (clusters 40000, lo 0.3489, hi 0.3568)
      R7 TX/leg_speed/[100,500)/VELOCITY_ATTACK: VELOCITY_ATTACK 191/1605 (clusters 60, lo 0.0662, hi 0.2047) vs LEGIT 5267/994920 (clusters 40000, lo 0.0047, hi 0.0059)
      R7 TX/leg_speed/[100,500)/CARD_TESTING: CARD_TESTING 121/776 (clusters 50, lo 0.0895, hi 0.2577) vs LEGIT 5267/994920 (clusters 40000, lo 0.0047, hi 0.0059)
      R7 TX/distinct_devices_24h/2/VELOCITY_ATTACK: VELOCITY_ATTACK 792/1605 (clusters 60, lo 0.3899, hi 0.5976) vs LEGIT 127610/994920 (clusters 40000, lo 0.1255, hi 0.1310)
      R7 TX/account_activity/51+/CARD_TESTING: CARD_TESTING 60/776 (clusters 50, lo 0.0347, hi 0.1633) vs LEGIT 1048/994920 (clusters 40000, lo 0.0008, hi 0.0014)
      R7 TX/device_age/[1h,24h)/DEVICE_FARM: DEVICE_FARM 159/598 (clusters 38, lo 0.1665, hi 0.3964) vs LEGIT 17536/994920 (clusters 40000, lo 0.0166, hi 0.0187)
      R7 TX/device_age/<1h/CARD_TESTING: CARD_TESTING 47/776 (clusters 50, lo 0.0246, hi 0.1417) vs LEGIT 3125/994920 (clusters 40000, lo 0.0027, hi 0.0036)
      R7 TX/avail:device_is_known_for_account/INSUFFICIENT_HISTORY/UNUSUAL_LOCATION_DEVICE: UNUSUAL_LOCATION_DEVICE 43/99 (clusters 99, lo 0.3552, hi 0.5170) vs LEGIT 79355/994920 (clusters 40000, lo 0.0776, hi 0.0820)
      R7 TX/avail:device_is_known_for_account/INSUFFICIENT_HISTORY/DEVICE_FARM: DEVICE_FARM 186/598 (clusters 38, lo 0.2036, hi 0.4436) vs LEGIT 79355/994920 (clusters 40000, lo 0.0776, hi 0.0820)
      R7 DEV/hour/6/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 6/90 (clusters 90, lo 0.0349, hi 0.1238) vs LEGIT 396/38231 (clusters 23333, lo 0.0093, hi 0.0115)
  R8                 judged       439  FAIL (8)
      R8 TX/shared_merchant_link/yes/POOLED: POOLED 1155/5080 (clusters 570, lo 0.1998, hi 0.2575) vs LEGIT 55553/994920 (clusters 40000, lo 0.0540, hi 0.0578)
      R8 TX/leg_speed/[100,500)/POOLED: POOLED 347/5080 (clusters 570, lo 0.0529, hi 0.0878) vs LEGIT 5267/994920 (clusters 40000, lo 0.0047, hi 0.0059)
      R8 TX/distinct_devices_24h/2/POOLED: POOLED 1642/5080 (clusters 570, lo 0.2919, hi 0.3562) vs LEGIT 127610/994920 (clusters 40000, lo 0.1255, hi 0.1310)
      R8 TX/account_activity/51+/POOLED: POOLED 1150/5080 (clusters 570, lo 0.1989, hi 0.2565) vs LEGIT 1048/994920 (clusters 40000, lo 0.0008, hi 0.0014)
      R8 TX/device_age/[1h,24h)/POOLED: POOLED 573/5080 (clusters 570, lo 0.0928, hi 0.1364) vs LEGIT 17536/994920 (clusters 40000, lo 0.0166, hi 0.0187)
      R8 TX/device_age/<1h/POOLED: POOLED 195/5080 (clusters 570, lo 0.0272, hi 0.0540) vs LEGIT 3125/994920 (clusters 40000, lo 0.0027, hi 0.0036)
      R8 ID/weekday/Mon/POOLED: POOLED 285/865 (clusters 118, lo 0.2628, hi 0.4038) vs LEGIT 135310/1055083 (clusters 39906, lo 0.1255, hi 0.1310)
      R8 DEV/hour/6/POOLED: POOLED 6/90 (clusters 90, lo 0.0349, hi 0.1238) vs LEGIT 396/38231 (clusters 23333, lo 0.0093, hi 0.0115)
  R9                 judged         5  pass
  S1-U               judged      2306  FAIL (4)
      S1-U(a) TX/tx_count_24h/10-19/VELOCITY_ATTACK: VELOCITY_ATTACK 585/1605 (clusters 60, lo 0.2702, hi 0.4705) vs LEGIT 17/994920 (clusters 40000, lo 0.0000, hi 0.0001); exemption rare
      S1-U(a) TX/tx_count_24h/10-19/CARD_TESTING: CARD_TESTING 336/776 (clusters 50, lo 0.3241, hi 0.5488) vs LEGIT 17/994920 (clusters 40000, lo 0.0000, hi 0.0001); exemption rare
      S1-U(a) TX/prior_declined_share_1h/(0,0.4)/CARD_TESTING: CARD_TESTING 185/776 (clusters 50, lo 0.1544, hi 0.3493) vs LEGIT 15/994920 (clusters 40000, lo 0.0000, hi 0.0001); exemption rare
      S1-U(b) TX/account_activity/51+/POOLED: POOLED 1150/5080 (clusters 570, lo 0.1989, hi 0.2565) vs LEGIT 1048/994920 (clusters 40000, lo 0.0008, hi 0.0014); precision upper bound 0.6150
  S1-B               judged      8895  FAIL (102)
      S1-B(i) TX/merchant_accounts_1h/20+/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 88/422 (clusters 90, lo 0.1471, hi 0.2870) vs LEGIT 253/5276 (clusters 3898, lo 0.0426, hi 0.0539); within ATO-1 (prior_events_24h in ['identity-change']); reference stratum
      S1-B(i) TX/merchant_accounts_1h/5-19/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 91/422 (clusters 90, lo 0.1532, hi 0.2947) vs LEGIT 288/5276 (clusters 3898, lo 0.0489, hi 0.0609); within ATO-1 (prior_events_24h in ['identity-change']); reference stratum
      S1-B(i) TX/shared_merchant_link/yes/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 113/422 (clusters 90, lo 0.1986, hi 0.3505) vs LEGIT 295/5276 (clusters 3898, lo 0.0502, hi 0.0623); within ATO-1 (prior_events_24h in ['identity-change']); reference stratum
      S1-B(i) TX/merchant_accounts_1h/20+/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 88/422 (clusters 90, lo 0.1471, hi 0.2870) vs LEGIT 81/1604 (clusters 1394, lo 0.0417, hi 0.0610); within ATO-2 (hours_since_identity_change in ['<1h', '[1h,6h)']); reference stratum
      S1-B(i) TX/merchant_accounts_1h/5-19/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 91/422 (clusters 90, lo 0.1532, hi 0.2947) vs LEGIT 75/1604 (clusters 1394, lo 0.0383, hi 0.0570); within ATO-2 (hours_since_identity_change in ['<1h', '[1h,6h)']); reference stratum
      S1-B(i) TX/shared_merchant_link/yes/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 113/422 (clusters 90, lo 0.1986, hi 0.3505) vs LEGIT 85/1604 (clusters 1394, lo 0.0440, hi 0.0638); within ATO-2 (hours_since_identity_change in ['<1h', '[1h,6h)']); reference stratum
      S1-B(i) TX/merchant_accounts_1h/20+/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 88/422 (clusters 90, lo 0.1471, hi 0.2870) vs LEGIT 3674/74663 (clusters 17340, lo 0.0466, hi 0.0520); within ATO-4 (device_home in ['not']); reference stratum
      S1-B(i) TX/merchant_accounts_1h/5-19/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 91/422 (clusters 90, lo 0.1532, hi 0.2947) vs LEGIT 4295/74663 (clusters 17340, lo 0.0547, hi 0.0605); within ATO-4 (device_home in ['not']); reference stratum
      S1-B(i) TX/shared_merchant_link/yes/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 113/422 (clusters 90, lo 0.1986, hi 0.3505) vs LEGIT 4483/74663 (clusters 17340, lo 0.0571, hi 0.0631); within ATO-4 (device_home in ['not']); reference stratum
      S1-B(i) TX/merchant_accounts_1h/20+/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 88/422 (clusters 90, lo 0.1471, hi 0.2870) vs LEGIT 5367/106636 (clusters 39999, lo 0.0486, hi 0.0522); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/merchant_accounts_1h/5-19/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 91/422 (clusters 90, lo 0.1532, hi 0.2947) vs LEGIT 6235/106636 (clusters 39999, lo 0.0566, hi 0.0604); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/shared_merchant_link/yes/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 113/422 (clusters 90, lo 0.1986, hi 0.3505) vs LEGIT 5471/106636 (clusters 39999, lo 0.0495, hi 0.0532); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/profile_depth/3-19/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 310/422 (clusters 90, lo 0.6520, hi 0.8035) vs LEGIT 28874/106636 (clusters 39999, lo 0.2671, hi 0.2744); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/profile_depth/20-127/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 97/422 (clusters 90, lo 0.1654, hi 0.3101) vs LEGIT 2194/106636 (clusters 39999, lo 0.0194, hi 0.0218); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/avail:amount_zscore_vs_account/AVAILABLE/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 322/422 (clusters 90, lo 0.6823, hi 0.8284) vs LEGIT 12184/106636 (clusters 39999, lo 0.1117, hi 0.1169); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/avail:account_tenure_days/AVAILABLE/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 224/422 (clusters 90, lo 0.4446, hi 0.6152) vs LEGIT 7630/106636 (clusters 39999, lo 0.0695, hi 0.0737); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/avail:merchant_is_habitual/AVAILABLE/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 196/422 (clusters 90, lo 0.3803, hi 0.5507) vs LEGIT 6664/106636 (clusters 39999, lo 0.0605, hi 0.0645); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/avail:mcc_is_habitual_for_account/AVAILABLE/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 235/422 (clusters 90, lo 0.4703, hi 0.6401) vs LEGIT 9420/106636 (clusters 39999, lo 0.0860, hi 0.0907); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/avail:device_is_known_for_account/AVAILABLE/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 379/422 (clusters 90, lo 0.8335, hi 0.9395) vs LEGIT 27284/106636 (clusters 39999, lo 0.2523, hi 0.2595); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/avail:distance_from_account_home_km/AVAILABLE/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 407/422 (clusters 90, lo 0.9165, hi 0.9853) vs LEGIT 31068/106636 (clusters 39999, lo 0.2876, hi 0.2951); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(iii) TX/device_age/<1h/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 68/422 (clusters 90, lo 0.1074, hi 0.2346) vs LEGIT 3125/106636 (clusters 39999, lo 0.0279, hi 0.0307); composition within ATO-5
      S1-B(iii) TX/device_age/[1h,24h)/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 264/422 (clusters 90, lo 0.5392, hi 0.7047) vs LEGIT 17536/106636 (clusters 39999, lo 0.1614, hi 0.1675); composition within ATO-5
      S1-B(i) ID/weekday/Mon/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 17/90 (clusters 90, lo 0.1305, hi 0.2655) vs LEGIT 3858/61845 (clusters 29873, lo 0.0601, hi 0.0647); within ATO-5 (device_age in ['<1h', '[1h,24h)', 'first-reference', 'first-use']); reference stratum
      S1-B(i) TX/merchant_accounts_1h/20+/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 88/422 (clusters 90, lo 0.1471, hi 0.2870) vs LEGIT 11450/231584 (clusters 39803, lo 0.0477, hi 0.0513); within ATO-6 (amount_vs_account in ['[2,5)', '[5,20)', '≥20']); reference stratum
      S1-B(i) TX/merchant_accounts_1h/5-19/ACCOUNT_TAKEOVER: ACCOUNT_TAKEOVER 91/422 (clusters 90, lo 0.1532, hi 0.2947) vs LEGIT 13663/231584 (clusters 39803, lo 0.0571, hi 0.0610); within ATO-6 (amount_vs_account in ['[2,5)', '[5,20)', '≥20']); reference stratum
